[1;35m<0011> app_mobile.c:457 Using configuration from '/home/phamsonlam/.osmocom/bb/mobile.cfg'
[0;m<0014> telnet_interface.c:104 Available via telnet 127.0.0.1 4247
[0;m[0;35m<000f> sim.c:590 GET RESPONSE (len=34)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xc0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=34 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:260 SELECT (file=0x6f40)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xa4)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x9f sw2=0x0f)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:590 GET RESPONSE (len=15)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xc0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=15 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:1091 selected record (len 24 structure 1)
[0;m[0;35m<000f> sim.c:331 READ RECORD (rec_no=1 mode=4 len=24)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xb2)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=24 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:152 sending result to callback function (type=0)
[0;m[1;32m<0005> subscriber.c:327 received MSISDN  from SIM
[0;m[1;32m<0005> subscriber.c:600 Requesting SIM file 0x6f42
[0;m[0;35m<000f> sim.c:228 got new job: SIM_JOB_READ_RECORD (handle=00000004)
[0;m[0;35m<000f> sim.c:260 SELECT (file=0x6f42)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xa4)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=0 sw1=0x9f sw2=0x0f)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:590 GET RESPONSE (len=15)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xc0)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=15 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:1091 selected record (len 40 structure 1)
[0;m[0;35m<000f> sim.c:331 READ RECORD (rec_no=1 mode=4 len=40)
[0;m[0;35m<000f> sim.c:186 sending APDU (class 0xa0, ins 0xb2)
[0;m[0;35m<000f> sim.c:204 Using built-in SIM reader
[0;m[0;35m<000f> sim.c:906 received APDU (len=40 sw1=0x90 sw2=0x00)
[0;m[0;35m<000f> sim.c:980 command successful
[0;m[0;35m<000f> sim.c:152 sending result to callback function (type=0)
[0;m[1;32m<0005> subscriber.c:357 received SMSP from SIM (sca=+84980200030)
[0;m[1;32m<0005> subscriber.c:560 (ms 1) Done reading SIM card (IMSI=452040657363257 Vietnam, Viettel Mobile)
[0;m[1;32m<0005> subscriber.c:572 -> SIM card registered to 452 04 (Vietnam, Viettel Mobile)
[0;m[1;32m<0005> gsm48_mm.c:4381 (ms 1) Received 'MMR_REG_REQ' event
[0;m[32m<0002> gsm322.c:3831 (ms 1) Event 'EVENT_SIM_INSERT' for automatic PLMN selection in state 'A0 null'
[0;m[1;37m<000e> gsm322.c:1383 Start search of last registered PLMN (mcc=452 mnc=04  Vietnam, Viettel Mobile)
[0;m[32m<0002> gsm322.c:1387 Use RPLMN (mcc=452 mnc=04  Vietnam, Viettel Mobile)
[0;m[32m<0002> gsm322.c:811 new state 'A0 null' -> 'A1 trying RPLMN'
[0;m[34m<0003> gsm322.c:4062 (ms 1) Event 'EVENT_NEW_PLMN' for Cell selection in state 'C0 null'
[0;m[1;37m<000e> gsm322.c:3644 Selecting PLMN (mcc=452 mnc=04  Vietnam, Viettel Mobile)
[0;m[34m<0003> gsm322.c:3650 Start stored cell selection.
[0;m[34m<0003> gsm322.c:834 new state 'C0 null' -> 'C2 stored cell selection'
[0;m[34m<0003> gsm322.c:2802 Scanning power for stored BA list.
[0;m[34m<0003> gsm322.c:2870 Scanning frequencies. (43..46)
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 44 rxlev -76 (34))
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 45 rxlev -80 (30))
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 46 rxlev -80 (30))
[0;m[34m<0003> gsm322.c:2933 Done with power scanning range.
[0;m[34m<0003> gsm322.c:2802 Scanning power for stored BA list.
[0;m[34m<0003> gsm322.c:2870 Scanning frequencies. (48..50)
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 48 rxlev -78 (32))
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 49 rxlev -69 (41))
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 50 rxlev -80 (30))
[0;m[34m<0003> gsm322.c:2933 Done with power scanning range.
[0;m[34m<0003> gsm322.c:2802 Scanning power for stored BA list.
[0;m[34m<0003> gsm322.c:2870 Scanning frequencies. (52..53)
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 52 rxlev -66 (44))
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 53 rxlev -53 (57))
[0;m[34m<0003> gsm322.c:2933 Done with power scanning range.
[0;m[34m<0003> gsm322.c:2802 Scanning power for stored BA list.
[0;m[34m<0003> gsm322.c:2870 Scanning frequencies. (60..61)
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 60 rxlev -83 (27))
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 61 rxlev -87 (23))
[0;m[34m<0003> gsm322.c:2933 Done with power scanning range.
[0;m[34m<0003> gsm322.c:2802 Scanning power for stored BA list.
[0;m[34m<0003> gsm322.c:2870 Scanning frequencies. (712(DCS)..717(DCS))
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 712(DCS) rxlev -83 (27))
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 713(DCS) rxlev -87 (23))
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 714(DCS) rxlev -76 (34))
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 715(DCS) rxlev -87 (23))
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 716(DCS) rxlev -80 (30))
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 717(DCS) rxlev -92 (18))
[0;m[34m<0003> gsm322.c:2933 Done with power scanning range.
[0;m[34m<0003> gsm322.c:2802 Scanning power for stored BA list.
[0;m[34m<0003> gsm322.c:2870 Scanning frequencies. (719(DCS)..721(DCS))
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 719(DCS) rxlev -86 (24))
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 720(DCS) rxlev -91 (19))
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 721(DCS) rxlev -77 (33))
[0;m[34m<0003> gsm322.c:2933 Done with power scanning range.
[0;m[34m<0003> gsm322.c:2802 Scanning power for stored BA list.
[0;m[34m<0003> gsm322.c:2870 Scanning frequencies. (723(DCS)..725(DCS))
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 723(DCS) rxlev -75 (35))
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 724(DCS) rxlev -69 (41))
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 725(DCS) rxlev -87 (23))
[0;m[34m<0003> gsm322.c:2933 Done with power scanning range.
[0;m[34m<0003> gsm322.c:2802 Scanning power for stored BA list.
[0;m[34m<0003> gsm322.c:2870 Scanning frequencies. (727(DCS)..727(DCS))
[0;m[34m<0003> gsm322.c:2919 Found signal (ARFCN 727(DCS) rxlev -87 (23))
[0;m[34m<0003> gsm322.c:2933 Done with power scanning range.
[0;m[34m<0003> gsm322.c:2802 Scanning power for stored BA list.
[0;m[34m<0003> gsm322.c:2845 Found 23 frequencies.
[0;m[34m<0003> gsm322.c:2260 Scanning frequency 53 (rxlev -53).
[0;m[34m<0003> gsm322.c:479 Sync to ARFCN=53 rxlev=-53 (No sysinfo yet, ccch mode NONE)
[0;m[34m<0003> gsm322.c:2280 30 frequencies left in band 955..124
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=53, snr=5, BSIC=5)
[0;m[34m<0003> gsm322.c:703 Starting CS timer with 4 seconds.
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm48_rr.c:4814 Channel provides data.
[0;m[34m<0003> gsm322.c:703 Starting CS timer with 4 seconds.
[0;m[1;34m<0001> sysinfo.c:755 Ignoring CBCH allocation of SYSTEM INFORMATION 4 until SI 1 is received.
[0;m[1;34m<0001> gsm48_rr.c:1939 New SYSTEM INFORMATION 4 (mcc 452 mnc 04 lac 0x2bdc)
